,timestamp,asset,volumeUSD,datetime
423,1672444800000,btc,3530982564.1829715,2022-12-31 08:00:00
426,1672444800000,eth,732213299.2413794,2022-12-31 08:00:00
424,1672444800000,doge,134294435.829389,2022-12-31 08:00:00
430,1672444800000,sol,133813128.6640368,2022-12-31 08:00:00
427,1672444800000,ltc,111571882.6451432,2022-12-31 08:00:00
433,1672444800000,xrp,99746395.06276971,2022-12-31 08:00:00
422,1672444800000,bnb,80669566.65966012,2022-12-31 08:00:00
420,1672444800000,ada,60754677.29440292,2022-12-31 08:00:00
428,1672444800000,matic,42794021.980787024,2022-12-31 08:00:00
431,1672444800000,trx,27751594.04419919,2022-12-31 08:00:00
429,1672444800000,shib,22988234.154182,2022-12-31 08:00:00
425,1672444800000,dot,22484906.897970106,2022-12-31 08:00:00
421,1672444800000,avax,19497875.60725479,2022-12-31 08:00:00
432,1672444800000,uni,12091512.600408291,2022-12-31 08:00:00
409,1672358400000,btc,5656530676.561096,2022-12-30 08:00:00
412,1672358400000,eth,1288350972.9367082,2022-12-30 08:00:00
416,1672358400000,sol,446987581.96382606,2022-12-30 08:00:00
419,1672358400000,xrp,241503644.6607344,2022-12-30 08:00:00
410,1672358400000,doge,205867848.56727955,2022-12-30 08:00:00
414,1672358400000,matic,100868346.8306135,2022-12-30 08:00:00
408,1672358400000,bnb,92651117.98627728,2022-12-30 08:00:00
413,1672358400000,ltc,90519027.2760372,2022-12-30 08:00:00
406,1672358400000,ada,69145618.2803929,2022-12-30 08:00:00
415,1672358400000,shib,42099403.54156445,2022-12-30 08:00:00
407,1672358400000,avax,40264484.35725958,2022-12-30 08:00:00
417,1672358400000,trx,38575130.089162886,2022-12-30 08:00:00
411,1672358400000,dot,27610926.365281,2022-12-30 08:00:00
418,1672358400000,uni,15438928.021136362,2022-12-30 08:00:00
395,1672272000000,btc,5048431043.788206,2022-12-29 08:00:00
398,1672272000000,eth,1280441789.4074626,2022-12-29 08:00:00
402,1672272000000,sol,409517607.97857356,2022-12-29 08:00:00
405,1672272000000,xrp,333398066.9040128,2022-12-29 08:00:00
396,1672272000000,doge,130628361.53169578,2022-12-29 08:00:00
394,1672272000000,bnb,102414253.77600624,2022-12-29 08:00:00
392,1672272000000,ada,94101611.70095679,2022-12-29 08:00:00
399,1672272000000,ltc,93178182.53091449,2022-12-29 08:00:00
400,1672272000000,matic,73728369.0180628,2022-12-29 08:00:00
401,1672272000000,shib,70895566.38137902,2022-12-29 08:00:00
393,1672272000000,avax,39586336.07056246,2022-12-29 08:00:00
403,1672272000000,trx,38218470.80504119,2022-12-29 08:00:00
397,1672272000000,dot,31033791.920920573,2022-12-29 08:00:00
404,1672272000000,uni,17901629.26594871,2022-12-29 08:00:00
381,1672185600000,btc,6309547588.446745,2022-12-28 08:00:00
384,1672185600000,eth,1799021479.644825,2022-12-28 08:00:00
391,1672185600000,xrp,313840431.67718136,2022-12-28 08:00:00
388,1672185600000,sol,262889466.81891862,2022-12-28 08:00:00
382,1672185600000,doge,255692982.01904526,2022-12-28 08:00:00
385,1672185600000,ltc,134848117.72511196,2022-12-28 08:00:00
380,1672185600000,bnb,127263778.2737883,2022-12-28 08:00:00
378,1672185600000,ada,95515272.64880814,2022-12-28 08:00:00
386,1672185600000,matic,95431774.39807841,2022-12-28 08:00:00
383,1672185600000,dot,62141745.77751988,2022-12-28 08:00:00
387,1672185600000,shib,53534155.549522765,2022-12-28 08:00:00
389,1672185600000,trx,41578460.97696799,2022-12-28 08:00:00
379,1672185600000,avax,34213100.88379961,2022-12-28 08:00:00
390,1672185600000,uni,21045804.16294213,2022-12-28 08:00:00
367,1672099200000,btc,5833613418.335036,2022-12-27 08:00:00
370,1672099200000,eth,1321516814.0709047,2022-12-27 08:00:00
377,1672099200000,xrp,353589053.51997703,2022-12-27 08:00:00
368,1672099200000,doge,129663227.04180671,2022-12-27 08:00:00
366,1672099200000,bnb,121875503.5085555,2022-12-27 08:00:00
374,1672099200000,sol,120904556.60684063,2022-12-27 08:00:00
371,1672099200000,ltc,118062980.20521818,2022-12-27 08:00:00
364,1672099200000,ada,79868504.75816803,2022-12-27 08:00:00
372,1672099200000,matic,77411739.79814544,2022-12-27 08:00:00
369,1672099200000,dot,35148504.795932025,2022-12-27 08:00:00
373,1672099200000,shib,35045045.65808222,2022-12-27 08:00:00
375,1672099200000,trx,34849291.16855371,2022-12-27 08:00:00
365,1672099200000,avax,26035018.84114628,2022-12-27 08:00:00
376,1672099200000,uni,13243325.774692189,2022-12-27 08:00:00
353,1672012800000,btc,3805436951.599374,2022-12-26 08:00:00
356,1672012800000,eth,835628080.9916067,2022-12-26 08:00:00
363,1672012800000,xrp,315128317.03316075,2022-12-26 08:00:00
357,1672012800000,ltc,138532130.26990232,2022-12-26 08:00:00
354,1672012800000,doge,110567132.35832594,2022-12-26 08:00:00
350,1672012800000,ada,64107697.98139385,2022-12-26 08:00:00
360,1672012800000,sol,63594291.00722539,2022-12-26 08:00:00
352,1672012800000,bnb,59546122.48043414,2022-12-26 08:00:00
358,1672012800000,matic,58730452.52226478,2022-12-26 08:00:00
361,1672012800000,trx,25294362.232188582,2022-12-26 08:00:00
355,1672012800000,dot,21403474.036899284,2022-12-26 08:00:00
359,1672012800000,shib,19248447.763914883,2022-12-26 08:00:00
351,1672012800000,avax,18723320.16951699,2022-12-26 08:00:00
362,1672012800000,uni,9140166.98729438,2022-12-26 08:00:00
339,1671926400000,btc,3642633286.6423144,2022-12-25 08:00:00
342,1671926400000,eth,1179686254.0363135,2022-12-25 08:00:00
340,1671926400000,doge,212882611.44049034,2022-12-25 08:00:00
343,1671926400000,ltc,98597872.07813486,2022-12-25 08:00:00
349,1671926400000,xrp,90770493.30508687,2022-12-25 08:00:00
338,1671926400000,bnb,72103281.36200437,2022-12-25 08:00:00
336,1671926400000,ada,47899907.721536905,2022-12-25 08:00:00
346,1671926400000,sol,42938943.22618979,2022-12-25 08:00:00
344,1671926400000,matic,40122510.71085529,2022-12-25 08:00:00
345,1671926400000,shib,24303570.82889218,2022-12-25 08:00:00
347,1671926400000,trx,23578439.95591386,2022-12-25 08:00:00
337,1671926400000,avax,20774104.516668264,2022-12-25 08:00:00
341,1671926400000,dot,20033983.181224905,2022-12-25 08:00:00
348,1671926400000,uni,11012677.05308249,2022-12-25 08:00:00
325,1671840000000,btc,2893290902.8446302,2022-12-24 08:00:00
328,1671840000000,eth,629408027.4265656,2022-12-24 08:00:00
332,1671840000000,sol,116640481.38329987,2022-12-24 08:00:00
326,1671840000000,doge,70232712.03166401,2022-12-24 08:00:00
324,1671840000000,bnb,60529463.40146786,2022-12-24 08:00:00
335,1671840000000,xrp,55290922.23967995,2022-12-24 08:00:00
329,1671840000000,ltc,40858164.91762484,2022-12-24 08:00:00
330,1671840000000,matic,33208287.382566962,2022-12-24 08:00:00
322,1671840000000,ada,31675239.997335643,2022-12-24 08:00:00
333,1671840000000,trx,22363564.36768108,2022-12-24 08:00:00
331,1671840000000,shib,15487649.875189751,2022-12-24 08:00:00
327,1671840000000,dot,15215349.57855338,2022-12-24 08:00:00
323,1671840000000,avax,11578179.099394508,2022-12-24 08:00:00
334,1671840000000,uni,6721211.25687259,2022-12-24 08:00:00
311,1671753600000,btc,5252999083.990841,2022-12-23 08:00:00
314,1671753600000,eth,1436653155.6468139,2022-12-23 08:00:00
321,1671753600000,xrp,219987024.1807203,2022-12-23 08:00:00
312,1671753600000,doge,199153528.74204913,2022-12-23 08:00:00
310,1671753600000,bnb,102587762.22048138,2022-12-23 08:00:00
318,1671753600000,sol,76011876.3513977,2022-12-23 08:00:00
316,1671753600000,matic,72985149.98347686,2022-12-23 08:00:00
308,1671753600000,ada,71895406.19925515,2022-12-23 08:00:00
315,1671753600000,ltc,69032158.39954337,2022-12-23 08:00:00
319,1671753600000,trx,34389489.19455749,2022-12-23 08:00:00
317,1671753600000,shib,33786786.80605027,2022-12-23 08:00:00
313,1671753600000,dot,32743524.720057663,2022-12-23 08:00:00
309,1671753600000,avax,21383571.657102842,2022-12-23 08:00:00
320,1671753600000,uni,12510441.333990881,2022-12-23 08:00:00
297,1671667200000,btc,5739293222.017263,2022-12-22 08:00:00
300,1671667200000,eth,1780843813.3489606,2022-12-22 08:00:00
298,1671667200000,doge,279498856.25584143,2022-12-22 08:00:00
307,1671667200000,xrp,255631618.53353843,2022-12-22 08:00:00
296,1671667200000,bnb,158362525.39989725,2022-12-22 08:00:00
304,1671667200000,sol,95599080.73030746,2022-12-22 08:00:00
301,1671667200000,ltc,94413591.27955927,2022-12-22 08:00:00
302,1671667200000,matic,92955805.42158967,2022-12-22 08:00:00
294,1671667200000,ada,66764177.9691535,2022-12-22 08:00:00
303,1671667200000,shib,41453869.04585829,2022-12-22 08:00:00
305,1671667200000,trx,37713978.97506965,2022-12-22 08:00:00
299,1671667200000,dot,37039371.99458672,2022-12-22 08:00:00
295,1671667200000,avax,26535266.13600535,2022-12-22 08:00:00
306,1671667200000,uni,15307625.797210122,2022-12-22 08:00:00
283,1671580800000,btc,5018929235.492844,2022-12-21 08:00:00
286,1671580800000,eth,1220970363.2534769,2022-12-21 08:00:00
293,1671580800000,xrp,287540276.1049682,2022-12-21 08:00:00
284,1671580800000,doge,170114492.00730002,2022-12-21 08:00:00
282,1671580800000,bnb,125344758.12746964,2022-12-21 08:00:00
287,1671580800000,ltc,103253606.82826471,2022-12-21 08:00:00
280,1671580800000,ada,84109838.08086862,2022-12-21 08:00:00
288,1671580800000,matic,76822517.8074119,2022-12-21 08:00:00
290,1671580800000,sol,74896000.79424292,2022-12-21 08:00:00
289,1671580800000,shib,38988720.307992384,2022-12-21 08:00:00
285,1671580800000,dot,31956413.62743953,2022-12-21 08:00:00
291,1671580800000,trx,30476127.44755663,2022-12-21 08:00:00
281,1671580800000,avax,23007716.79072974,2022-12-21 08:00:00
292,1671580800000,uni,13460953.97852064,2022-12-21 08:00:00
269,1671494400000,btc,8583617578.2800665,2022-12-20 08:00:00
272,1671494400000,eth,2245061701.73378,2022-12-20 08:00:00
279,1671494400000,xrp,363028928.2173418,2022-12-20 08:00:00
268,1671494400000,bnb,209348850.44803062,2022-12-20 08:00:00
270,1671494400000,doge,203100676.76664457,2022-12-20 08:00:00
273,1671494400000,ltc,157139509.7772022,2022-12-20 08:00:00
274,1671494400000,matic,144883703.36828172,2022-12-20 08:00:00
276,1671494400000,sol,88079808.6069275,2022-12-20 08:00:00
266,1671494400000,ada,70975233.47165833,2022-12-20 08:00:00
275,1671494400000,shib,53139373.03977942,2022-12-20 08:00:00
277,1671494400000,trx,46655157.82127259,2022-12-20 08:00:00
267,1671494400000,avax,44274265.3748194,2022-12-20 08:00:00
271,1671494400000,dot,35156931.38026583,2022-12-20 08:00:00
278,1671494400000,uni,16760741.622231187,2022-12-20 08:00:00
255,1671408000000,btc,6292133251.637387,2022-12-19 08:00:00
258,1671408000000,eth,1754119315.0013351,2022-12-19 08:00:00
265,1671408000000,xrp,422269711.5970426,2022-12-19 08:00:00
256,1671408000000,doge,282569166.4917568,2022-12-19 08:00:00
254,1671408000000,bnb,244580737.1410793,2022-12-19 08:00:00
259,1671408000000,ltc,148997933.1734362,2022-12-19 08:00:00
260,1671408000000,matic,148252980.3532781,2022-12-19 08:00:00
261,1671408000000,shib,116624795.88818055,2022-12-19 08:00:00
262,1671408000000,sol,105344401.47120923,2022-12-19 08:00:00
252,1671408000000,ada,95936886.81153843,2022-12-19 08:00:00
263,1671408000000,trx,51096382.98424303,2022-12-19 08:00:00
257,1671408000000,dot,47835556.381423175,2022-12-19 08:00:00
253,1671408000000,avax,47349777.66986387,2022-12-19 08:00:00
264,1671408000000,uni,18307827.95658701,2022-12-19 08:00:00
241,1671321600000,btc,3597062674.8932047,2022-12-18 08:00:00
244,1671321600000,eth,1144980349.7163289,2022-12-18 08:00:00
240,1671321600000,bnb,340114515.7397622,2022-12-18 08:00:00
247,1671321600000,shib,158706240.9025092,2022-12-18 08:00:00
242,1671321600000,doge,117213548.6663616,2022-12-18 08:00:00
251,1671321600000,xrp,99270205.03873917,2022-12-18 08:00:00
245,1671321600000,ltc,95812258.28094408,2022-12-18 08:00:00
238,1671321600000,ada,71048756.42663044,2022-12-18 08:00:00
246,1671321600000,matic,66024968.756073125,2022-12-18 08:00:00
248,1671321600000,sol,55133536.83842499,2022-12-18 08:00:00
249,1671321600000,trx,50754363.87445283,2022-12-18 08:00:00
243,1671321600000,dot,26237848.457140982,2022-12-18 08:00:00
239,1671321600000,avax,23910712.17106561,2022-12-18 08:00:00
250,1671321600000,uni,10356993.206812501,2022-12-18 08:00:00
227,1671235200000,btc,4564324945.71845,2022-12-17 08:00:00
230,1671235200000,eth,1432369832.2945023,2022-12-17 08:00:00
226,1671235200000,bnb,476029656.7379478,2022-12-17 08:00:00
228,1671235200000,doge,252040122.31833464,2022-12-17 08:00:00
231,1671235200000,ltc,217656417.68943003,2022-12-17 08:00:00
237,1671235200000,xrp,190088545.40029827,2022-12-17 08:00:00
224,1671235200000,ada,133252106.94095466,2022-12-17 08:00:00
232,1671235200000,matic,114303493.79992658,2022-12-17 08:00:00
234,1671235200000,sol,114041392.13606264,2022-12-17 08:00:00
235,1671235200000,trx,65876525.64301433,2022-12-17 08:00:00
233,1671235200000,shib,64182925.995296985,2022-12-17 08:00:00
229,1671235200000,dot,55106656.00954581,2022-12-17 08:00:00
225,1671235200000,avax,38041378.79577991,2022-12-17 08:00:00
236,1671235200000,uni,23123008.64669834,2022-12-17 08:00:00
213,1671148800000,btc,8890798666.31942,2022-12-16 08:00:00
216,1671148800000,eth,3263429594.789797,2022-12-16 08:00:00
212,1671148800000,bnb,461854535.9811921,2022-12-16 08:00:00
223,1671148800000,xrp,408326106.0949785,2022-12-16 08:00:00
214,1671148800000,doge,338823985.01033014,2022-12-16 08:00:00
