,timestamp,asset,volumeUSD,datetime
217,1671148800000,ltc,237515822.93621725,2022-12-16 08:00:00
218,1671148800000,matic,189633541.56452912,2022-12-16 08:00:00
220,1671148800000,sol,187236587.60634598,2022-12-16 08:00:00
210,1671148800000,ada,165111606.9123219,2022-12-16 08:00:00
215,1671148800000,dot,93530801.95888177,2022-12-16 08:00:00
219,1671148800000,shib,83702234.02939238,2022-12-16 08:00:00
221,1671148800000,trx,68919982.36546424,2022-12-16 08:00:00
211,1671148800000,avax,59204330.83533036,2022-12-16 08:00:00
222,1671148800000,uni,32760689.16015296,2022-12-16 08:00:00
199,1671062400000,btc,7824256083.850957,2022-12-15 08:00:00
202,1671062400000,eth,2040656209.9136536,2022-12-15 08:00:00
209,1671062400000,xrp,269233593.4387723,2022-12-15 08:00:00
198,1671062400000,bnb,203996759.4351877,2022-12-15 08:00:00
200,1671062400000,doge,185920701.1163598,2022-12-15 08:00:00
206,1671062400000,sol,128277634.51222336,2022-12-15 08:00:00
203,1671062400000,ltc,126642991.00575992,2022-12-15 08:00:00
204,1671062400000,matic,108114425.08593015,2022-12-15 08:00:00
196,1671062400000,ada,81281553.90884435,2022-12-15 08:00:00
207,1671062400000,trx,57432392.88579452,2022-12-15 08:00:00
201,1671062400000,dot,54738879.06380829,2022-12-15 08:00:00
205,1671062400000,shib,45303120.95606784,2022-12-15 08:00:00
197,1671062400000,avax,39493296.94849608,2022-12-15 08:00:00
208,1671062400000,uni,30468631.039791103,2022-12-15 08:00:00
185,1670976000000,btc,10016587542.90255,2022-12-14 08:00:00
188,1670976000000,eth,2809823555.830834,2022-12-14 08:00:00
195,1670976000000,xrp,347841592.24133104,2022-12-14 08:00:00
184,1670976000000,bnb,328279702.4464672,2022-12-14 08:00:00
186,1670976000000,doge,272066711.6815098,2022-12-14 08:00:00
192,1670976000000,sol,228423949.40558404,2022-12-14 08:00:00
189,1670976000000,ltc,169605467.9964073,2022-12-14 08:00:00
190,1670976000000,matic,154892120.75053734,2022-12-14 08:00:00
182,1670976000000,ada,101070153.02719273,2022-12-14 08:00:00
193,1670976000000,trx,84130516.87685606,2022-12-14 08:00:00
187,1670976000000,dot,75076565.0390456,2022-12-14 08:00:00
183,1670976000000,avax,58391102.87053749,2022-12-14 08:00:00
191,1670976000000,shib,49394646.4363596,2022-12-14 08:00:00
194,1670976000000,uni,28474031.971860465,2022-12-14 08:00:00
171,1670889600000,btc,10778800615.001583,2022-12-13 08:00:00
174,1670889600000,eth,3299149046.3891287,2022-12-13 08:00:00
170,1670889600000,bnb,838277790.868173,2022-12-13 08:00:00
181,1670889600000,xrp,445317553.34724504,2022-12-13 08:00:00
172,1670889600000,doge,355828509.0897604,2022-12-13 08:00:00
176,1670889600000,matic,217297429.4367291,2022-12-13 08:00:00
175,1670889600000,ltc,210413764.38354346,2022-12-13 08:00:00
178,1670889600000,sol,159643957.3941511,2022-12-13 08:00:00
168,1670889600000,ada,115219965.32682088,2022-12-13 08:00:00
173,1670889600000,dot,99002801.82121481,2022-12-13 08:00:00
169,1670889600000,avax,93768815.6113156,2022-12-13 08:00:00
177,1670889600000,shib,87073881.22094706,2022-12-13 08:00:00
179,1670889600000,trx,74413390.36924909,2022-12-13 08:00:00
180,1670889600000,uni,34002435.2250842,2022-12-13 08:00:00
157,1670803200000,btc,7556371760.225512,2022-12-12 08:00:00
160,1670803200000,eth,1747945899.599433,2022-12-12 08:00:00
158,1670803200000,doge,389028471.724445,2022-12-12 08:00:00
167,1670803200000,xrp,361533425.81604385,2022-12-12 08:00:00
156,1670803200000,bnb,347700067.6631322,2022-12-12 08:00:00
161,1670803200000,ltc,132792405.92898585,2022-12-12 08:00:00
162,1670803200000,matic,118231948.86030646,2022-12-12 08:00:00
164,1670803200000,sol,102949974.29433513,2022-12-12 08:00:00
165,1670803200000,trx,76876356.57989356,2022-12-12 08:00:00
163,1670803200000,shib,73428604.59431498,2022-12-12 08:00:00
159,1670803200000,dot,71847625.43626341,2022-12-12 08:00:00
154,1670803200000,ada,65484379.27321447,2022-12-12 08:00:00
155,1670803200000,avax,32574044.431983933,2022-12-12 08:00:00
166,1670803200000,uni,23365132.35085218,2022-12-12 08:00:00
143,1670716800000,btc,4996505505.299866,2022-12-11 08:00:00
146,1670716800000,eth,957516153.143256,2022-12-11 08:00:00
142,1670716800000,bnb,126539033.36684549,2022-12-11 08:00:00
144,1670716800000,doge,124878530.99990818,2022-12-11 08:00:00
153,1670716800000,xrp,114868981.62194967,2022-12-11 08:00:00
147,1670716800000,ltc,69109036.0922598,2022-12-11 08:00:00
148,1670716800000,matic,60246303.5854843,2022-12-11 08:00:00
150,1670716800000,sol,47119812.1037687,2022-12-11 08:00:00
140,1670716800000,ada,45205294.24118057,2022-12-11 08:00:00
145,1670716800000,dot,36901842.97671033,2022-12-11 08:00:00
149,1670716800000,shib,27886971.96316119,2022-12-11 08:00:00
151,1670716800000,trx,25865626.37882886,2022-12-11 08:00:00
141,1670716800000,avax,18637731.666542966,2022-12-11 08:00:00
152,1670716800000,uni,15597707.390322149,2022-12-11 08:00:00
129,1670630400000,btc,4469687715.605414,2022-12-10 08:00:00
132,1670630400000,eth,903202947.8026698,2022-12-10 08:00:00
128,1670630400000,bnb,94579780.84470299,2022-12-10 08:00:00
130,1670630400000,doge,93139764.97365451,2022-12-10 08:00:00
139,1670630400000,xrp,91668087.17418152,2022-12-10 08:00:00
133,1670630400000,ltc,66165383.71788252,2022-12-10 08:00:00
134,1670630400000,matic,61809230.98200303,2022-12-10 08:00:00
137,1670630400000,trx,37252156.88736198,2022-12-10 08:00:00
136,1670630400000,sol,36216605.792742796,2022-12-10 08:00:00
126,1670630400000,ada,26233693.687568236,2022-12-10 08:00:00
131,1670630400000,dot,23377669.24489566,2022-12-10 08:00:00
135,1670630400000,shib,17533292.26945496,2022-12-10 08:00:00
127,1670630400000,avax,14867642.085762555,2022-12-10 08:00:00
138,1670630400000,uni,12532385.10942377,2022-12-10 08:00:00
115,1670544000000,btc,8018402221.87406,2022-12-09 08:00:00
118,1670544000000,eth,1986363760.4728181,2022-12-09 08:00:00
125,1670544000000,xrp,264565246.78158,2022-12-09 08:00:00
116,1670544000000,doge,188069895.063509,2022-12-09 08:00:00
114,1670544000000,bnb,167470119.32729307,2022-12-09 08:00:00
119,1670544000000,ltc,116846889.77130513,2022-12-09 08:00:00
120,1670544000000,matic,98309850.7237688,2022-12-09 08:00:00
122,1670544000000,sol,94635641.712813,2022-12-09 08:00:00
112,1670544000000,ada,56809160.445669234,2022-12-09 08:00:00
117,1670544000000,dot,43818889.340448685,2022-12-09 08:00:00
123,1670544000000,trx,39865566.435138136,2022-12-09 08:00:00
121,1670544000000,shib,31433564.22324599,2022-12-09 08:00:00
124,1670544000000,uni,25223770.262896147,2022-12-09 08:00:00
113,1670544000000,avax,23523734.49162657,2022-12-09 08:00:00
101,1670457600000,btc,8233311765.5909815,2022-12-08 08:00:00
104,1670457600000,eth,2329419418.59426,2022-12-08 08:00:00
111,1670457600000,xrp,299227082.7881165,2022-12-08 08:00:00
102,1670457600000,doge,218392771.89559934,2022-12-08 08:00:00
105,1670457600000,ltc,185429858.7518092,2022-12-08 08:00:00
100,1670457600000,bnb,179470130.2243362,2022-12-08 08:00:00
106,1670457600000,matic,124650482.770078,2022-12-08 08:00:00
108,1670457600000,sol,81796797.39704558,2022-12-08 08:00:00
98,1670457600000,ada,56765453.539084926,2022-12-08 08:00:00
103,1670457600000,dot,49463894.488338575,2022-12-08 08:00:00
109,1670457600000,trx,41685028.181958996,2022-12-08 08:00:00
107,1670457600000,shib,40057984.207987085,2022-12-08 08:00:00
99,1670457600000,avax,28680309.40534117,2022-12-08 08:00:00
110,1670457600000,uni,24911208.275479246,2022-12-08 08:00:00
87,1670371200000,btc,7696135701.300563,2022-12-07 08:00:00
90,1670371200000,eth,2149845727.875568,2022-12-07 08:00:00
97,1670371200000,xrp,330388237.27785885,2022-12-07 08:00:00
88,1670371200000,doge,290219005.9010416,2022-12-07 08:00:00
86,1670371200000,bnb,249399604.74891028,2022-12-07 08:00:00
91,1670371200000,ltc,170472054.48032168,2022-12-07 08:00:00
92,1670371200000,matic,151135409.7568429,2022-12-07 08:00:00
94,1670371200000,sol,103721650.62749493,2022-12-07 08:00:00
84,1670371200000,ada,89960903.77721511,2022-12-07 08:00:00
89,1670371200000,dot,68663571.74078384,2022-12-07 08:00:00
93,1670371200000,shib,50282718.20150456,2022-12-07 08:00:00
95,1670371200000,trx,47352553.4474061,2022-12-07 08:00:00
85,1670371200000,avax,36432750.8071421,2022-12-07 08:00:00
96,1670371200000,uni,27010260.207417276,2022-12-07 08:00:00
73,1670284800000,btc,7627670993.913291,2022-12-06 08:00:00
76,1670284800000,eth,1874124378.5885572,2022-12-06 08:00:00
83,1670284800000,xrp,312574743.10545415,2022-12-06 08:00:00
74,1670284800000,doge,252523261.18669218,2022-12-06 08:00:00
72,1670284800000,bnb,169946221.28021324,2022-12-06 08:00:00
77,1670284800000,ltc,159491892.1206451,2022-12-06 08:00:00
80,1670284800000,sol,133428332.02282225,2022-12-06 08:00:00
78,1670284800000,matic,107088224.57957643,2022-12-06 08:00:00
70,1670284800000,ada,53247901.28820467,2022-12-06 08:00:00
81,1670284800000,trx,52613457.1421723,2022-12-06 08:00:00
79,1670284800000,shib,41070119.026285365,2022-12-06 08:00:00
75,1670284800000,dot,37401097.039639145,2022-12-06 08:00:00
71,1670284800000,avax,29566175.267280225,2022-12-06 08:00:00
82,1670284800000,uni,26596547.924083196,2022-12-06 08:00:00
59,1670198400000,btc,8654876905.372381,2022-12-05 08:00:00
62,1670198400000,eth,2332455349.566843,2022-12-05 08:00:00
60,1670198400000,doge,485002358.82848185,2022-12-05 08:00:00
69,1670198400000,xrp,349534490.0635043,2022-12-05 08:00:00
63,1670198400000,ltc,328622001.033872,2022-12-05 08:00:00
58,1670198400000,bnb,205744679.49665123,2022-12-05 08:00:00
64,1670198400000,matic,154206122.90028194,2022-12-05 08:00:00
66,1670198400000,sol,154088645.34501883,2022-12-05 08:00:00
65,1670198400000,shib,133253196.13240255,2022-12-05 08:00:00
56,1670198400000,ada,71040177.18396163,2022-12-05 08:00:00
67,1670198400000,trx,56128128.44917609,2022-12-05 08:00:00
57,1670198400000,avax,54193300.28639716,2022-12-05 08:00:00
61,1670198400000,dot,50857849.17362185,2022-12-05 08:00:00
68,1670198400000,uni,32355113.666391347,2022-12-05 08:00:00
45,1670112000000,btc,6600889869.511767,2022-12-04 08:00:00
48,1670112000000,eth,1831460923.9818172,2022-12-04 08:00:00
46,1670112000000,doge,378946815.92226434,2022-12-04 08:00:00
44,1670112000000,bnb,178049536.62053394,2022-12-04 08:00:00
55,1670112000000,xrp,155661176.2048289,2022-12-04 08:00:00
50,1670112000000,matic,78497605.1078725,2022-12-04 08:00:00
49,1670112000000,ltc,77218639.83296852,2022-12-04 08:00:00
52,1670112000000,sol,66909102.6191977,2022-12-04 08:00:00
42,1670112000000,ada,62110785.76433901,2022-12-04 08:00:00
53,1670112000000,trx,45480727.885029,2022-12-04 08:00:00
43,1670112000000,avax,44512787.104346484,2022-12-04 08:00:00
47,1670112000000,dot,40582764.87135299,2022-12-04 08:00:00
51,1670112000000,shib,32476152.685875986,2022-12-04 08:00:00
54,1670112000000,uni,25451321.802768435,2022-12-04 08:00:00
31,1670025600000,btc,6454998692.153516,2022-12-03 08:00:00
34,1670025600000,eth,2138335513.1789744,2022-12-03 08:00:00
32,1670025600000,doge,318564465.6161013,2022-12-03 08:00:00
30,1670025600000,bnb,184556026.34570014,2022-12-03 08:00:00
41,1670025600000,xrp,172142374.28828332,2022-12-03 08:00:00
36,1670025600000,matic,101863803.68378402,2022-12-03 08:00:00
35,1670025600000,ltc,88172045.10073154,2022-12-03 08:00:00
28,1670025600000,ada,84267906.22796865,2022-12-03 08:00:00
38,1670025600000,sol,76196718.78943405,2022-12-03 08:00:00
33,1670025600000,dot,62120566.678517744,2022-12-03 08:00:00
29,1670025600000,avax,55120801.06504857,2022-12-03 08:00:00
37,1670025600000,shib,53796742.94492204,2022-12-03 08:00:00
40,1670025600000,uni,37675868.16355728,2022-12-03 08:00:00
39,1670025600000,trx,35592451.088278465,2022-12-03 08:00:00
17,1669939200000,btc,7432603621.851768,2022-12-02 08:00:00
20,1669939200000,eth,2430353568.563219,2022-12-02 08:00:00
18,1669939200000,doge,382198578.6940462,2022-12-02 08:00:00
27,1669939200000,xrp,298044276.4747915,2022-12-02 08:00:00
16,1669939200000,bnb,286758637.22313404,2022-12-02 08:00:00
22,1669939200000,matic,185272850.36772162,2022-12-02 08:00:00
21,1669939200000,ltc,123304542.78323503,2022-12-02 08:00:00
24,1669939200000,sol,114856864.98690948,2022-12-02 08:00:00
19,1669939200000,dot,89021307.37334514,2022-12-02 08:00:00
14,1669939200000,ada,63974728.92734267,2022-12-02 08:00:00
26,1669939200000,uni,63493902.07367861,2022-12-02 08:00:00
15,1669939200000,avax,60181082.32470535,2022-12-02 08:00:00
23,1669939200000,shib,51214500.45042328,2022-12-02 08:00:00
25,1669939200000,trx,47365658.03494699,2022-12-02 08:00:00
3,1669852800000,btc,8387388495.547836,2022-12-01 08:00:00
6,1669852800000,eth,2432680248.1201196,2022-12-01 08:00:00
2,1669852800000,bnb,569059997.3936164,2022-12-01 08:00:00
4,1669852800000,doge,451865227.80793357,2022-12-01 08:00:00
13,1669852800000,xrp,271102156.4949144,2022-12-01 08:00:00
8,1669852800000,matic,228622634.05007565,2022-12-01 08:00:00
7,1669852800000,ltc,202114333.7701472,2022-12-01 08:00:00
10,1669852800000,sol,113140134.06888646,2022-12-01 08:00:00
0,1669852800000,ada,71595878.06295441,2022-12-01 08:00:00
11,1669852800000,trx,53347969.91116214,2022-12-01 08:00:00
9,1669852800000,shib,51607917.05603927,2022-12-01 08:00:00
5,1669852800000,dot,48973462.86869132,2022-12-01 08:00:00
1,1669852800000,avax,42799974.7406795,2022-12-01 08:00:00
12,1669852800000,uni,40157705.07056072,2022-12-01 08:00:00
