,address,changeInPrice,changeInPriceHourly,changeInPriceDaily,changeInPriceWeekly,currentPrice,decimals,marketCap,liquidMarketCap,name,rank,symbol,circulatingSupply,totalSupply,maxSupply,tokenVelocity,transactionVolume,uniqueAddresses,tradeVolume,specifications,blockchain_name,blockchain_slug,blockchain_symbol,blockchain_blockchainId,blockchain_icon
6,,23.24698984,6.208216,23.24698984,38.43586902,18.21,,18512867765.930023,2918377661.31274,Aptos,28,apt,160262364.706905,1016631947.60736,0.0,,,,2213801416.0,0,Aptos,aptos,apt,58e717a8339dfd19528a9e00bb3825d1,
94,,-0.75105407,1.4665033,-0.75105407,29.05214597,0.627351,,604703935.0238652,160262906.30917856,WEMIX,200,wemix,255459712.838871,963900487.962664,0.0,,,,3887395.0,0,WEMIX,wemix,wemix,83924c2a130b40c5a467a23ce1fecc5a,
33,0xf5d669627376ebd411e34b98f19c868c8aba5ada,3.00348746,2.75368629,3.00348746,20.59327389,11.96,18.0,3229200000.0,1373033750.8450074,Axie Infinity,41,axs,114802153.08068624,270000000.0,270000000.0,,,1.0,422116083.0,0,Axie Infinity,axie infinity,axs,f7f9c880552d7fd3f98daf7ba92a8098,https://icons.amberdata.io/digital-assets/axieinfinity_axs.png
95,,4.84299435,0.21749473,4.84299435,19.71725125,2.88,,576000000.0,466737122.88,BTSE Token,89,btse,162061501.0,200000000.0,200000000.0,,,,286049.0,0,BTSE Token,btse token,btse,abba46a0a32b17e03efe0cc2e7ff75bc,https://icons.amberdata.io/digital-assets/btsetoken_btse.png
55,,2.12168194,0.30704708,2.12168194,19.71057099,46.11,,1259509126.5551353,291197005.2480828,Chia,125,xch,6315267.95159581,27315313.9569537,0.0,,,,7615624.0,0,Chia,chia,xch,242398955ac4ba8d8c7d3260c2abdbd7,
85,,0.79458868,0.39761431,0.79458868,19.6446009,0.176785,,686878685.6018645,224666340.69549453,NuCypher,157,nu,1270845041.6918547,3885390081.7482495,3885390081.7482495,,,,6209599.0,0,NuCypher,nucypher,nu,d52b31aa67cb776b04e089ab2dcaeaee,https://icons.amberdata.io/digital-assets/nucypher_nu.png
36,,2.31717933,1.94631861,2.31717933,15.73651398,2.49,,2490000000.0,2081834781.1768954,Lido DAO,34,ldo,836078225.372247,1000000000.0,1000000000.0,,,,230092344.0,0,Lido DAO,lido dao,ldo,9fc99504d50fb36f26d01c8f5aa57ea3,
81,0xb4efd85c19999d84251304bda99e90b92300bd93,2.45976352,0.96374648,2.45976352,14.89888297,38.4,18.0,733955061.7764096,733955061.7764096,Rocket Pool,63,rpl,19113413.067094,19113413.067094,19113413.067094,4.551777314423282e-06,2.0,78.0,19535330.0,0,Rocket Pool,rocket pool,rpl,a4e586b5bb1ec47acc9a1dacad76fcee,https://icons.amberdata.io/digital-assets/rocketpool_rpl.png
54,,4.7197635,2.0768738,4.7197635,13.79986354,0.405864,,1288618200.0,1031362412.0186425,Fantom,49,ftm,2541152731.01,3175000000.0,3175000000.0,,,,404522526.0,0,Fantom,fantom,ftm,682db82277b78a6ac272dbc60fe605f0,https://icons.amberdata.io/digital-assets/fantom_ftm.png
32,,4.17399801,0.60829912,4.17399801,13.29413189,0.06669299999999999,,3334650000.0,1688792629.6995935,Hedera,38,hbar,25321887300.0104,50000000000.0,50000000000.0,,,,77340444.0,0,Hedera,hedera,hbar,b03d042ec2cee0ef9e1c498c42a912de,
14,,16.23771546,2.20612545,16.23771546,13.13551507,2.43,,10436770529.28,521838526.464,Optimism,83,op,214748364.8,4294967296.0,4294967296.0,,,,597116083.0,0,Optimism,optimism,op,979790cdad4c055fd2d0552cb9c42f6a,
84,,2.03230974,-0.02228665,2.03230974,10.81042421,3.436e-05,,721560000.0,662802413.0746912,eCash,67,xec,19289942173303.0,21000000000000.0,21000000000000.0,,,,22696320.0,0,eCash,ecash,xec,97a3e31ad0df6d8e5e10628bcce1f73e,
22,,7.37513918,1.61942772,7.37513918,10.29530221,6.06,,6060000000.0,2233678125.0,ApeCoin,32,ape,368593750.0,1000000000.0,1000000000.0,,,,404931074.0,0,ApeCoin,apecoin,ape,6ca62a214a1fceb0fc9892aa66902da0,https://icons.amberdata.io/digital-assets/apecoin_ape.png
71,,0.17853387,0.51034703,0.17853387,9.14720952,0.09073400000000001,,907340000.0,801917978.628256,The Graph,56,grt,8838119984.0,10000000000.0,10000000000.0,,,,81356739.0,0,The Graph,the graph,grt,07ea60eab742844ad4306ad331dda423,
63,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,3.97964732,0.45403724,3.97964732,8.96461763,10.5,18.0,1048141333.2029997,769259045.1214641,Frax Share,59,fxs,73262766.2020442,99822984.1145714,99822984.1145714,1.4706032012778832e-05,21.0,923.0,35379712.0,0,Frax Share,frax share,fxs,51d6e878f1c4fe228398d4a0d6d167ec,
31,0xe3c408bd53c31c085a1746af401a4042954ff740,5.19972383,2.5136209,5.19972383,8.7899133,0.57406,8.0,3444360000.0,344436000.0,STEPN,116,gmt,600000000.0,6000000000.0,6000000000.0,2.916666666666667e-08,4.0,117.0,324547608.0,0,STEPN,stepn,gmt,bebec0a16846a0da82468e3d457319bd,
37,,3.36890001,0.94355965,3.36890001,8.61255275,2.48,,2480000000.0,2107837430.5448208,NEAR Protocol,33,near,849934447.800331,1000000000.0,1000000000.0,,,,225572686.0,0,NEAR Protocol,near protocol,near,312d2aa370aad1df0faad18e8275d762,https://icons.amberdata.io/digital-assets/nearprotocol_near.png
45,,17.71280502,0.34286902,17.71280502,8.53779336,1.9,,1900000000.0,279658170.9346287,dYdX,129,dydx,147188511.01822564,1000000000.0,1000000000.0,,,,382267638.0,0,dYdX,dydx,dydx,c5ab4730ec058f97dad080d06f73dab4,
43,0xd533a949740bb3306d119cc777fa900ba034cd52,0.86112894,1.04842782,0.86112894,8.4151252,1.03,18.0,1947339797.8388805,744911662.18,Curve DAO,61,crv,723215206.0,1890621162.9503698,3303030299.0,2.3707156021828423e-06,37.0,2248.0,135040986.0,0,Curve DAO,curve dao,crv,10b883bb8369ba59bb1eb2886279d01d,
12,0x75231f58b43240c9718dd58b4967c5114342a86c,2.03449942,0.27631548,2.03449942,8.17562307,36.19,18.0,10857000000.0,8925864469.06,OKB,11,okb,246638974.0,300000000.0,0.0,9.333333333333331e-08,,33.0,26557947.0,0,OKB,okb,okb,98b702c7e407f4be14455da018fcb076,https://icons.amberdata.io/digital-assets/okb_okb.png
